"request_id","user_id","people_amount","animals_amount","kids","highest_price","request_date","is_ai_used"
488,30,4,0,0,1187,"2026-04-03 18:07:15",1
489,171,5,0,0,1338,"2026-04-03 18:07:50",1
490,104,3,2,2,1836,"2026-04-03 18:11:41",0
491,107,2,0,3,1054,"2026-04-03 18:09:51",0
492,14,3,2,0,729,"2026-04-03 18:11:49",0
493,96,1,1,1,1204,"2026-04-03 18:10:01",1
494,102,3,1,2,586,"2026-04-03 18:09:40",0
495,86,3,2,2,370,"2026-04-03 18:06:54",0
496,182,5,0,1,1856,"2026-04-03 18:10:55",1
497,41,2,1,3,1135,"2026-04-03 18:07:16",1
498,49,5,1,1,1405,"2026-04-03 18:11:01",1
499,38,4,1,2,342,"2026-04-03 18:07:41",1
500,158,4,1,1,461,"2026-04-03 18:10:45",0
